run_id,id,s,p,W,depth_max,timelimit_sec,frac_n,frac_d,frac,root_events,distinct_roots,min_level,max_level,mean_level
1:14243:211199,1,14243,211199,2,2,100,1,370,1/370,2,2,1,1,1.0
1:14243:211199,1,14243,211199,2,2,100,2,185,2/185,4,2,1,1,1.0
1:14243:211199,1,14243,211199,2,2,100,2,739,2/739,2,2,1,1,1.0
1:14537:201389,1,14537,201389,2,2,100,1,498,1/498,2,2,1,1,1.0
1:14537:201389,1,14537,201389,2,2,100,1,887,1/887,2,2,1,1,1.0
1:14537:201389,1,14537,201389,2,2,100,2,249,2/249,2,2,1,1,1.0
1:14537:201389,1,14537,201389,2,2,100,2,501,2/501,2,2,1,1,1.0
1:26921:243953,1,26921,243953,2,2,100,2,767,2/767,2,2,1,1,1.0
1:26921:243953,1,26921,243953,2,2,100,3,1093,3/1093,2,2,2,2,2.0
1:26921:243953,1,26921,243953,2,2,100,3,1150,3/1150,2,2,2,2,2.0
1:37649:230479,1,37649,230479,2,2,100,1,1033,1/1033,2,2,1,1,1.0
1:37649:230479,1,37649,230479,2,2,100,2,1479,2/1479,2,2,1,1,1.0
1:37649:230479,1,37649,230479,2,2,100,3,1081,3/1081,2,2,2,2,2.0
1:37649:230479,1,37649,230479,2,2,100,5,99,5/99,2,2,2,2,2.0
1:37649:230479,1,37649,230479,2,2,100,5,396,5/396,2,2,2,2,2.0
1:42773:221227,1,42773,221227,2,2,100,1,186,1/186,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,1,744,1/744,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,1,1495,1/1495,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,1,1496,1/1496,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,2,93,2/93,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,2,313,2/313,2,2,1,1,1.0
1:42773:221227,1,42773,221227,2,2,100,2,837,2/837,2,2,1,1,1.0
2:14243:211199,2,14243,211199,50,2,150,1,370,1/370,2,2,1,1,1.0
2:14243:211199,2,14243,211199,50,2,150,2,185,2/185,4,2,1,1,1.0
2:14243:211199,2,14243,211199,50,2,150,2,739,2/739,2,2,1,1,1.0
2:14243:211199,2,14243,211199,50,2,150,3,1114,3/1114,2,2,2,2,2.0
