s,p,frac_n,frac_d,frac,support_ids,ids_list,root_events,distinct_roots,min_level,max_level,mean_level,min_W,max_W,min_depth_max,max_depth_max
14243,211199,1,370,1/370,9,"1,2,3,4,5,6,7,8,9",18,2,1,1,1.0,1,5000,2,7
14243,211199,2,185,2/185,9,"1,2,3,4,5,6,7,8,9",36,2,1,1,1.0,1,5000,2,7
14243,211199,2,739,2/739,9,"1,2,3,4,5,6,7,8,9",18,2,1,1,1.0,1,5000,2,7
14243,211199,3,1114,3/1114,5,"2,5,6,8,9",10,2,2,2,2.0,1,50,2,7
14243,211199,5,296,5/296,7,"2,3,5,6,7,8,9",14,2,2,3,2.2857142857142856,1,500,2,7
14243,211199,6,1807,6/1807,7,"2,3,5,6,7,8,9",14,2,2,3,2.2857142857142856,1,500,2,7
14243,211199,7,104,7/104,8,"2,3,4,5,6,7,8,9",16,2,2,4,2.5,1,5000,2,7
14243,211199,7,171,7/171,4,"5,6,8,9",8,2,3,3,3.0,1,50,3,7
14243,211199,9,2119,9/2119,3,"5,8,9",6,2,3,3,3.0,1,10,3,7
14243,211199,9,2128,9/2128,3,"5,8,9",6,2,3,3,3.0,1,10,3,7
14243,211199,11,391,11/391,4,"5,6,8,9",8,2,3,4,3.5,1,50,3,7
14243,211199,15,893,15/893,3,"5,6,9",6,2,3,5,3.6666666666666665,1,50,3,7
14243,211199,17,314,17/314,3,"5,6,9",6,2,3,5,3.6666666666666665,1,50,3,7
14243,211199,26,873,26/873,2,"8,9",4,2,4,4,4.0,1,1,4,7
14243,211199,34,2515,34/2515,4,"2,3,6,7",8,2,2,2,2.0,50,500,2,3
14243,211199,34,2523,34/2523,2,"5,9",4,2,3,6,4.5,1,10,3,7
14243,211199,34,2529,34/2529,2,"8,9",4,2,4,4,4.0,1,1,4,7
14243,211199,34,2537,34/2537,2,"8,9",4,2,4,4,4.0,1,1,4,7
14243,211199,39,1033,39/1033,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,39,1034,39/1034,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,39,1036,39/1036,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,39,1037,39/1037,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,39,1039,39/1039,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,41,225,41/225,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,42,155,42/155,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,44,369,44/369,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,46,63,46/63,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,50,1923,50/1923,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,50,1927,50/1927,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,57,1118,57/1118,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,57,1120,57/1120,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,59,144,59/144,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,60,1591,60/1591,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,61,588,61/588,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,63,418,63/418,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,64,1503,64/1503,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,64,1505,64/1505,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,75,1094,75/1094,1,9,2,2,5,5,5.0,1,1,7,7
14243,211199,79,908,79/908,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,79,909,79/909,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,80,4593,80/4593,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,80,4599,80/4599,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,80,4601,80/4601,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,80,4679,80/4679,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,80,4681,80/4681,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,84,3895,84/3895,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,84,3901,84/3901,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,84,3905,84/3905,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,84,3907,84/3907,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,84,3911,84/3911,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,88,133,88/133,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,90,3787,90/3787,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,95,908,95/908,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,100,959,100/959,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,7941,104/7941,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,7963,104/7963,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,7965,104/7965,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8053,104/8053,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8055,104/8055,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8065,104/8065,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8067,104/8067,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8069,104/8069,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8149,104/8149,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,104,8173,104/8173,1,9,2,2,6,6,6.0,1,1,7,7
14243,211199,108,701,108/701,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,108,1241,108/1241,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,108,1243,108/1243,1,6,2,2,3,3,3.0,50,50,3,3
14243,211199,108,1249,108/1249,1,9,2,2,6,6,6.0,1,1,7,7
